CREATE TABLE game_events (
    user_id VARCHAR(32),
    event_name VARCHAR(128),
    level_name VARCHAR(64),
    level_success INT,
    event_date DATE,
    revenue FLOAT
);
INSERT INTO game_events 
(user_id, event_name, level_name, level_success, event_date, revenue) values
('7f0344f8','in_app_purchase',NULL,NULL,'2021-01-10','0.99'),
('7f0344f8','daily_game_events',NULL,NULL,'2021-01-10',NULL),
('7f0344f8','daily_battle_victories',NULL,NULL,'2021-01-10',NULL),
('00aa49ac','level_end','level_01','1','2021-01-13',NULL),
('00aa49ac','level_end','level_02','1','2021-01-13',NULL),
('00aa49ac','level_start','level_01',NULL,'2021-01-13',NULL),
('00aa49ac','level_start','level_03',NULL,'2021-01-14',NULL),
('00aa49ac','level_start','level_02',NULL,'2021-01-13',NULL),
('00aa49ac','in_app_purchase',NULL,NULL,'2021-01-13','2.49'),
('00aa49ac','in_app_purchase',NULL,NULL,'2021-01-14','9.49'),
('00aa49ac','in_app_purchase',NULL,NULL,'2021-01-13','7.49'),
('00aa49ac','in_app_purchase',NULL,NULL,'2021-01-13','9.49'),
('00aa49ac','daily_game_events',NULL,NULL,'2021-01-13',NULL),
('00aa49ac','daily_game_events',NULL,NULL,'2021-01-14',NULL),
('00aa49ac','daily_battle_victories',NULL,NULL,'2021-01-14',NULL),
('00aa49ac','daily_battle_victories',NULL,NULL,'2021-01-13',NULL),
('f5ef9841','level_end','level_02','1','2021-01-16',NULL),
('f5ef9841','level_end','level_03','1','2021-01-16',NULL),
('f5ef9841','level_end','level_04','1','2021-01-16',NULL),
('f5ef9841','level_end','level_01','1','2021-01-15',NULL),
('f5ef9841','level_start','level_03',NULL,'2021-01-16',NULL),
('f5ef9841','level_start','level_04',NULL,'2021-01-16',NULL),
('f5ef9841','level_start','level_01',NULL,'2021-01-15',NULL),
('f5ef9841','level_start','level_02',NULL,'2021-01-16',NULL),
('f5ef9841','level_start','level_02',NULL,'2021-01-15',NULL),
('f5ef9841','app_first_launch',NULL,NULL,'2021-01-15',NULL),
('f5ef9841','in_app_purchase',NULL,NULL,'2021-01-15','7.49'),
('f5ef9841','in_app_purchase',NULL,NULL,'2021-01-15','2.49'),
('f5ef9841','in_app_purchase',NULL,NULL,'2021-01-16','9.49'),
('f5ef9841','daily_game_events',NULL,NULL,'2021-01-16',NULL),
('f5ef9841','daily_game_events',NULL,NULL,'2021-01-15',NULL),
('f5ef9841','daily_battle_victories',NULL,NULL,'2021-01-16',NULL),
('f5ef9841','daily_battle_victories',NULL,NULL,'2021-01-15',NULL),
('13d17d67','level_end','level_05','1','2021-01-13',NULL),
('13d17d67','level_start','level_05',NULL,'2021-01-13',NULL),
('13d17d67','in_app_purchase',NULL,NULL,'2021-01-13','9.476738'),
('13d17d67','in_app_purchase',NULL,NULL,'2021-01-15','7.07912'),
('13d17d67','in_app_purchase',NULL,NULL,'2021-01-13','2.360289'),
('13d17d67','daily_game_events',NULL,NULL,'2021-01-15',NULL),
('13d17d67','daily_game_events',NULL,NULL,'2021-01-17',NULL),
('13d17d67','daily_game_events',NULL,NULL,'2021-01-13',NULL),
('13d17d67','daily_battle_victories',NULL,NULL,'2021-01-17',NULL),
('13d17d67','daily_battle_victories',NULL,NULL,'2021-01-15',NULL),
('13d17d67','daily_battle_victories',NULL,NULL,'2021-01-13',NULL)
;
